"","sit1","sit2","sit3","sit4","sit5","sit6","sit7","sit8","sit9","sit10","sit11","sit12","sit13","sit14","sit15","sit16","sit17","sit18","sit19","sit20","sit21","sit22","sit23","sit24","sit25","sit26","sit27","sit28","sit29","sit30","sit31"
"sit1",0,1.20130408026913,2.05752982117478,1.72350705034722,2.83205909550729,1.7599722527059,1.74113690222855,1.72122624026387,2.00160398406362,1.04594842195785,0.526696644445277,1.54605469198595,1.66105171667059,2.76825712646125,0.657739898759784,1.51875251431159,0.958548354678356,2.12307137968353,1.32145417401245,1.62837013578912,2.76830006180539,1.36582014159333,1.69624275708028,2.62599039964236,0.0340581325411621,2.03443813225023,0.971721426215233,2.04088668711073,1.79125030949594,0.70106302311494,3.36127441343367
"sit2",1.20130408026913,0,2.69918880096378,2.38437639488723,3.8529896079635,1.91779480396932,2.88752908691275,2.20088827264671,2.18886907656592,2.06856946560059,0.681492980557552,2.70644158360533,1.60526356604746,3.65277669154161,1.5236203109935,2.23951642495365,1.69876625304481,2.75438062263807,0.976927542888596,2.82947115221838,3.29210930535025,1.82277495965245,2.20297295211804,3.76550826387023,1.21978081249479,2.12994323846903,1.84203445181051,2.00047059536893,1.89088071982119,1.51501917530884,3.78524434971242
"sit3",2.05752982117478,2.69918880096378,0,0.3360141575575,1.58460842348847,1.05257267836672,2.77678718449363,0.540590039670595,0.944485864418634,1.19283384594662,2.33657943786735,1.61976984275206,1.41273982044506,1.10967582511845,1.40079634360566,0.540268267628549,1.10828026936419,0.0663783287230493,1.89042685120896,2.20411695135221,0.729156231211627,0.881373801801555,0.51988671738479,2.00178558484989,2.0243836093823,1.10562255593097,1.09765769025216,1.33845950247341,1.13744747966848,1.36356296445152,1.35029930136066
"sit4",1.72350705034722,2.38437639488723,0.3360141575575,0,1.7132312215873,0.892186571820414,2.5478185885014,0.354161948516813,0.873291105303709,0.907643892253547,2.00270204004422,1.44606067467484,1.21204636052874,1.32911985454635,1.06613333177329,0.215779103377152,0.772297578815699,0.400508849840549,1.61941118376966,2.00706757561929,1.05021360578915,0.59105216571235,0.310332994480758,2.00837632917283,1.6905237061121,1.02496564827285,0.771270911638117,1.23205002495028,0.981759408848017,1.02790980942657,1.66071371032784
"sit5",2.83205909550729,3.8529896079635,1.58460842348847,1.7132312215873,0,2.59908440224729,2.48273425549637,2.05774185100494,2.52641971165758,1.80379475870506,3.29567933661415,1.43923032734093,2.92447080564447,0.623065425113661,2.33133017656103,1.7407436893876,2.1742817680299,1.58364295607653,3.26823238393687,1.87509334959724,1.78662481588905,2.26416579792927,2.01892305651835,0.763451056866433,2.80009957196195,2.6871886169844,2.0125098582554,2.91518548438382,2.68796176887026,2.33797838824283,2.22204721666862
"sit6",1.7599722527059,1.91779480396932,1.05257267836672,0.892186571820414,2.59908440224729,0,3.0960702783974,0.54155481326248,0.273362350685236,1.45401505917827,1.79430731791182,2.17085805777595,0.378360677189527,2.16176614668561,1.22017122646428,0.934803470558238,0.977964353198192,1.07914080541068,0.970306700804401,2.65596078920997,1.43807065525592,0.510563275105301,0.58225621851125,2.88354622492235,1.73561184291035,0.27512770330039,1.14912971633114,0.371454163862656,0.0896211057317296,1.15629692425046,1.87432287519483
"sit7",1.74113690222855,2.88752908691275,2.77678718449363,2.5478185885014,2.48273425549637,3.0960702783974,0,2.77387431862781,3.25088126152275,1.67375683938311,2.21469778970311,1.20577529095792,3.16115993036008,2.80637223158444,1.92633425967616,2.35525123197002,2.12044373916913,2.8347539762914,3.0038601269537,0.628865462685926,3.45668829652969,2.58904495410035,2.72810444747218,1.85424780921599,1.73577380608793,3.3503580945356,1.949693415038,3.4529914138377,3.16192931388133,1.98877612340981,4.07542605992196
"sit8",1.72122624026387,2.20088827264671,0.540590039670595,0.354161948516813,2.05774185100494,0.54155481326248,2.77387431862781,0,0.53090875092903,1.10065228541974,1.910322708727,1.7367199209398,0.880607904523399,1.63637122260477,1.0805001072393,0.448381644146463,0.778934283128467,0.581552069211631,1.35475607706371,2.27058374885688,1.10175310171374,0.388212167839758,0.0493961951970423,2.36018684887606,1.69070553758828,0.676287647734363,0.867385901196547,0.878162280389738,0.630742498836607,1.02724110698247,1.65477768854478
"sit9",2.00160398406362,2.18886907656592,0.944485864418634,0.873291105303709,2.52641971165758,0.273362350685236,3.25088126152275,0.53090875092903,0,1.58367928527321,2.06168599959666,2.25835528529176,0.615510859462186,2.04289678599993,1.42768959933099,0.976233170352425,1.15898340519164,0.955398313729494,1.2332580042792,2.776096056412,1.2106143618194,0.677442620054986,0.580018300260277,2.8799429963709,1.97565215104838,0.161144837060307,1.30482522610789,0.398345132593235,0.303257515937548,1.36549795280438,1.61158455198207
"sit10",1.04594842195785,2.06856946560059,1.19283384594662,0.907643892253547,1.80379475870506,1.45401505917827,1.67375683938311,1.10065228541974,1.58367928527321,0,1.49190169779812,0.762500475185007,1.59576991634602,1.72706396532731,0.55330600186313,0.699203012632775,0.537777772725745,1.25774479952543,1.66547767400897,1.20196953089721,1.91893492796603,0.94425821833634,1.0554603468363,1.7225167689328,1.01262194249119,1.69327226062239,0.33015512763804,1.82241044614233,1.52871699000421,0.579007561386929,2.54263959394533
"sit11",0.526696644445277,0.681492980557552,2.33657943786735,2.00270204004422,3.29567933661415,1.79430731791182,2.21469778970311,1.910322708727,2.06168599959666,1.49190169779812,0,2.06266323044921,1.58837002350155,3.17126665841698,0.992264805883732,1.8212081039806,1.24235109921245,2.39868894892735,1.08206467297876,2.15084049670066,3.00596019654635,1.52426529867279,1.89770731565225,3.13716104503722,0.548830501704287,2.05310256944779,1.33092239033775,1.99744506787911,1.79975436277351,1.0066431012279,3.561897520469
"sit12",1.54605469198595,2.70644158360533,1.61976984275206,1.44606067467484,1.43923032734093,2.17085805777595,1.20577529095792,1.7367199209398,2.25835528529176,0.762500475185007,2.06266323044921,0,2.34821687946048,1.63591577213489,1.27187982050037,1.2892558903802,1.3000361110204,1.67210995563409,2.41854603699465,0.593557572258378,2.26670397073045,1.67247878525673,1.68758323584635,1.08289026750101,1.51931071949839,2.38662464504875,1.09190593879026,2.54231118608824,2.25167793670184,1.31248684641689,2.87923846199141
"sit13",1.66105171667059,1.60526356604746,1.41273982044506,1.21204636052874,2.92447080564447,0.378360677189527,3.16115993036008,0.880607904523399,0.615510859462186,1.59576991634602,1.58837002350155,2.34821687946048,0,2.51655542773657,1.23613760301184,1.20685199376221,1.06808973888404,1.44448665338878,0.631686478793758,2.78081729757854,1.81323681354728,0.698848194257349,0.913184231587229,3.15099871229089,1.64235324172112,0.528636928975975,1.26844987677266,0.411272555905008,0.315337264499689,1.17299574431823,2.22512263009663
"sit14",2.76825712646125,3.65277669154161,1.10967582511845,1.32911985454635,0.623065425113661,2.16176614668561,2.80637223158444,1.63637122260477,2.04289678599993,1.72706396532731,3.17126665841698,1.63591577213489,2.51655542773657,0,2.17907562560342,1.42559950245308,1.95683558195131,1.08928663377349,2.94687038548113,2.17773205179265,1.17362219639986,1.91803789617289,1.60652879853135,1.3213724066296,2.73448542648691,2.20325413592655,1.84077289865541,2.44057770021382,2.24705178082461,2.16853552693595,1.60178905325369
"sit15",0.657739898759784,1.5236203109935,1.40079634360566,1.06613333177329,2.33133017656103,1.22017122646428,1.92633425967616,1.0805001072393,1.42768959933099,0.55330600186313,0.992264805883732,1.27187982050037,1.23613760301184,2.17907562560342,0,0.863715890010955,0.304124934660519,1.4661171187564,1.15733073317523,1.59062749252258,2.1107794693684,0.756421346384456,1.05127117395657,2.27433371067969,0.625036356570833,1.49156325918852,0.338823543156451,1.55315156294177,1.27220811728684,0.0643580743193069,2.7067057497749
"sit16",1.51875251431159,2.23951642495365,0.540268267628549,0.215779103377152,1.7407436893876,0.934803470558238,2.35525123197002,0.448381644146463,0.976233170352425,0.699203012632775,1.8212081039806,1.2892558903802,1.20685199376221,1.42559950245308,0.863715890010955,0,0.580047341509284,0.606364848023424,1.53591591703471,1.83179830194025,1.26335659703639,0.524300263405724,0.399044075006435,1.95206112348053,1.48544030963875,1.11451278346362,0.558112754095267,1.29725305509098,1.02283011129263,0.830052819869963,1.87605677143231
"sit17",0.958548354678356,1.69876625304481,1.10828026936419,0.772297578815699,2.1742817680299,0.977964353198192,2.12044373916913,0.778934283128467,1.15898340519164,0.537777772725745,1.24235109921245,1.3000361110204,1.06808973888404,1.95683558195131,0.304124934660519,0.580047341509284,0,1.17271446746315,1.14828264362116,1.71294879906221,1.81059239722493,0.481671760783726,0.748277192324321,2.21351330701674,0.926417464978864,1.23992121930181,0.208357287220327,1.33261889773998,1.04164101411128,0.257729534650202,2.40339983983625
"sit18",2.12307137968353,2.75438062263807,0.0663783287230493,0.400508849840549,1.58364295607653,1.07914080541068,2.8347539762914,0.581552069211631,0.955398313729494,1.25774479952543,2.39868894892735,1.67210995563409,1.44448665338878,1.08928663377349,1.4661171187564,0.606364848023424,1.17271446746315,0,1.93541009902115,2.25847846488018,0.663143931594526,0.933802994901016,0.565038652486439,2.02398747007487,2.08996477992935,1.11631077211761,1.16392046389766,1.35211068926215,1.16229557926826,1.42840247962837,1.28501019897223
"sit19",1.32145417401245,0.976927542888596,1.89042685120896,1.61941118376966,3.26823238393687,0.970306700804401,3.0038601269537,1.35475607706371,1.2332580042792,1.66547767400897,1.08206467297876,2.41854603699465,0.631686478793758,2.94687038548113,1.15733073317523,1.53591591703471,1.14828264362116,1.93541009902115,0,2.73871289026504,2.39438818557642,1.02891921503609,1.37085294597816,3.36141604371081,1.31416474073988,1.15979107414061,1.35023388976131,1.02367238453623,0.930497829772815,1.10974901227256,2.84368835774598
"sit20",1.62837013578912,2.82947115221838,2.20411695135221,2.00706757561929,1.87509334959724,2.65596078920997,0.628865462685926,2.27058374885688,2.776096056412,1.20196953089721,2.15084049670066,0.593557572258378,2.78081729757854,2.17773205179265,1.59062749252258,1.83179830194025,1.71294879906221,2.25847846488018,2.73871289026504,0,2.86004552121386,2.14616026444448,2.22253783848639,1.30839918190671,1.61120377990156,2.89206348864906,1.51729937063009,3.02422451297906,2.73048115135702,1.64572023655756,3.47269908054727
"sit21",2.76830006180539,3.29210930535025,0.729156231211627,1.05021360578915,1.78662481588905,1.43807065525592,3.45668829652969,1.10175310171374,1.2106143618194,1.91893492796603,3.00596019654635,2.26670397073045,1.81323681354728,1.17362219639986,2.1107794693684,1.26335659703639,1.81059239722493,0.663143931594526,2.39438818557642,2.86004552121386,0,1.48975564430524,1.10964876200667,2.39670315883362,2.73576341663998,1.34373824382315,1.82114259999281,1.57622216930941,1.49880774862276,2.06829798784777,0.625790774771513
"sit22",1.36582014159333,1.82277495965245,0.881373801801555,0.59105216571235,2.26416579792927,0.510563275105301,2.58904495410035,0.388212167839758,0.677442620054986,0.94425821833634,1.52426529867279,1.67247878525673,0.698848194257349,1.91803789617289,0.756421346384456,0.524300263405724,0.481671760783726,0.933802994901016,1.02891921503609,2.14616026444448,1.48975564430524,0,0.382633754024775,2.45333023518831,1.3370370872817,0.762055951003313,0.639843299695676,0.878174275377727,0.584552892921688,0.696129431906099,2.03795291466539
"sit23",1.69624275708028,2.20297295211804,0.51988671738479,0.310332994480758,2.01892305651835,0.58225621851125,2.72810444747218,0.0493961951970423,0.580018300260277,1.0554603468363,1.89770731565225,1.68758323584635,0.913184231587229,1.60652879853135,1.05127117395657,0.399044075006435,0.748277192324321,0.565038652486439,1.37085294597816,2.22253783848639,1.10964876200667,0.382633754024775,0,2.31367368106174,1.66535230929237,0.724483614725059,0.828480419304493,0.923868532562841,0.671754005989073,0.999454465575581,1.67262430808101
"sit24",2.62599039964236,3.76550826387023,2.00178558484989,2.00837632917283,0.763451056866433,2.88354622492235,1.85424780921599,2.36018684887606,2.8799429963709,1.7225167689328,3.13716104503722,1.08289026750101,3.15099871229089,1.3213724066296,2.27433371067969,1.95206112348053,2.21351330701674,2.02398747007487,3.36141604371081,1.30839918190671,2.39670315883362,2.45333023518831,2.31367368106174,0,2.59837017866308,3.03323513381405,2.01552057119106,3.23720866192201,2.97245170175578,2.30143808364482,2.90405605043608
"sit25",0.0340581325411621,1.21978081249479,2.0243836093823,1.6905237061121,2.80009957196195,1.73561184291035,1.73577380608793,1.69070553758828,1.97565215104838,1.01262194249119,0.548830501704287,1.51931071949839,1.64235324172112,2.73448542648691,0.625036356570833,1.48544030963875,0.926417464978864,2.08996477992935,1.31416474073988,1.61120377990156,2.73576341663998,1.3370370872817,1.66535230929237,2.59837017866308,0,2.01029810512526,0.937901289955833,2.01976654618415,1.76804759702673,0.669120098652756,3.3294671781859
"sit26",2.03443813225023,2.12994323846903,1.10562255593097,1.02496564827285,2.6871886169844,0.27512770330039,3.3503580945356,0.676287647734363,0.161144837060307,1.69327226062239,2.05310256944779,2.38662464504875,0.528636928975975,2.20325413592655,1.49156325918852,1.11451278346362,1.23992121930181,1.11631077211761,1.15979107414061,2.89206348864906,1.34373824382315,0.762055951003313,0.724483614725059,3.03323513381405,2.01029810512526,0,1.40066483506473,0.240885344676787,0.253357465381035,1.42798979042785,1.70649442026187
"sit27",0.971721426215233,1.84203445181051,1.09765769025216,0.771270911638117,2.0125098582554,1.14912971633114,1.949693415038,0.867385901196547,1.30482522610789,0.33015512763804,1.33092239033775,1.09190593879026,1.26844987677266,1.84077289865541,0.338823543156451,0.558112754095267,0.208357287220327,1.16392046389766,1.35023388976131,1.51729937063009,1.82114259999281,0.639843299695676,0.828480419304493,2.01552057119106,0.937901289955833,1.40066483506473,0,1.51238883595787,1.21903372474766,0.330148656423797,2.43087418999993
"sit28",2.04088668711073,2.00047059536893,1.33845950247341,1.23205002495028,2.91518548438382,0.371454163862656,3.4529914138377,0.878162280389738,0.398345132593235,1.82241044614233,1.99744506787911,2.54231118608824,0.411272555905008,2.44057770021382,1.55315156294177,1.29725305509098,1.33261889773998,1.35211068926215,1.02367238453623,3.02422451297906,1.57622216930941,0.878174275377727,0.923868532562841,3.23720866192201,2.01976654618415,0.240885344676787,1.51238883595787,0,0.293768839581593,1.48879349056516,1.90696186212177
"sit29",1.79125030949594,1.89088071982119,1.13744747966848,0.981759408848017,2.68796176887026,0.0896211057317296,3.16192931388133,0.630742498836607,0.303257515937548,1.52871699000421,1.79975436277351,2.25167793670184,0.315337264499689,2.24705178082461,1.27220811728684,1.02283011129263,1.04164101411128,1.16229557926826,0.930497829772815,2.73048115135702,1.49880774862276,0.584552892921688,0.671754005989073,2.97245170175578,1.76804759702673,0.253357465381035,1.21903372474766,0.293768839581593,0,1.2079754779201,1.91483442593963
"sit30",0.70106302311494,1.51501917530884,1.36356296445152,1.02790980942657,2.33797838824283,1.15629692425046,1.98877612340981,1.02724110698247,1.36549795280438,0.579007561386929,1.0066431012279,1.31248684641689,1.17299574431823,2.16853552693595,0.0643580743193069,0.830052819869963,0.257729534650202,1.42840247962837,1.10974901227256,1.64572023655756,2.06829798784777,0.696129431906099,0.999454465575581,2.30143808364482,0.669120098652756,1.42798979042785,0.330148656423797,1.48879349056516,1.2079754779201,0,2.66035521951209
"sit31",3.36127441343367,3.78524434971242,1.35029930136066,1.66071371032784,2.22204721666862,1.87432287519483,4.07542605992196,1.65477768854478,1.61158455198207,2.54263959394533,3.561897520469,2.87923846199141,2.22512263009663,1.60178905325369,2.7067057497749,1.87605677143231,2.40339983983625,1.28501019897223,2.84368835774598,3.47269908054727,0.625790774771513,2.03795291466539,1.67262430808101,2.90405605043608,3.3294671781859,1.70649442026187,2.43087418999993,1.90696186212177,1.91483442593963,2.66035521951209,0
